type = "SolveData"
target_half_len = 20
runtime = "2.726s"

[result]
cost = 0.00000000011066426085693173
iterations = 12922
term_reason = "Other"

[provenance]
command_line = "./target/release/ex3-rs -t 'gp,2,0' solve-poly -n 20 -o ./data/solve-poly/test.dat"
git_hash = "f2355c3ba9231e8272096aca7465102333afbc67-dirty"
hostname = "deb-hp"
timestamp = "2026-05-12T09:50:43.840566573+00:00"

[config]
backend_mode = "Auto"

[config.solver]
kind = "bfgs"
max_iters = 500000
mem = 10
tol_grad = 0.00000001

[config.strategy]
Hotstart = [20, 60]
phase_map = "MirrorIfPossible"
init_perturb_mag = 0.4

[config.target]
parity = "Even"

[config.target.target_pattern.GeneralizedParity]
r = 2
k = 0

--- DATA ---
# Result phases (i,phi_i)
-0.3506753376688345 1.929088464787545 0.5289996373776188 -0.6371195456042278
-0.3496748374187094 1.9280203350479657 0.563037332284296 -0.6319306011487121
-0.3486743371685843 1.9269526309652867 0.5967921165637583 -0.6238037028338927
-0.3476738369184593 1.9258853508153089 0.6301064061199778 -0.6127914991381953
-0.3466733366683342 1.924818492879183 0.6628243192282867 -0.5989584273660329
-0.3456728364182091 1.9237520554433785 0.6947923888454306 -0.5823803160891725
-0.3446723361680841 1.9226860367996512 0.7258602685787086 -0.5631439611493987
-0.343671835917959 1.9216204352450101 0.75588142914405 -0.5413466778773702
-0.3426713356678339 1.9205552490816877 0.7847138421238367 -0.5170958319337786
-0.34167083541770893 1.919490476617106 0.8122206478317663 -0.4905083509159831
-0.3406703351675838 1.918426116163847 0.8382708041083886 -0.46171021860497996
-0.3396698349174587 1.9173621660396207 0.8627397129048046 -0.4308359534567888
-0.33866933466733373 1.9162986245672342 0.8855098215659052 -0.3980280726763627
-0.33766883441720863 1.9152354900745607 0.9064711957969692 -0.3634365429552468
-0.33666833416708364 1.91417276089451 0.9255220613895949 -0.3272182187120857
-0.33566783391695854 1.9131104353649966 0.9425693118933999 -0.2895362684515538
-0.33466733366683343 1.9120485118289101 0.9575289795489338 -0.2505595896577867
-0.33366683341670844 1.910986988634086 0.970326666943882 -0.21046221246566388
-0.33266633316658334 1.9099258641332744 0.9808979370178639 -0.16942269221155434
-0.33166583291645824 1.908865136684112 0.9891886592198892 -0.12762349085682978
-0.33066533266633324 1.9078048046490919 0.9951553098159682 -0.08525034720468277
-0.32966483241620814 1.9067448663955329 0.9987652245506816 -0.04249163579586829
-0.32866433216608304 1.9056853202955537 0.9999968020845061 0.00046228562766786885
-0.32766383191595805 1.9046261647260412 0.998839656857069 0.04341974016004618
-0.32666333166583295 1.903567398068623 0.9952947202631848 0.08618840725711324
-0.32566283141570795 1.9025090187096387 0.9893742892723367 0.1285760096189299
-0.32466233116558285 1.9014510250401113 0.9811020218717076 0.17039101114214744
-0.32366183091545775 1.90039341545572 0.9705128789656933 0.21144332546495076
-0.32266133066533276 1.899336188356771 0.9576530126203207 0.2515450344057097
-0.32166083041520765 1.8982793421481698 0.9425796007971406 0.2905111153456622
-0.32066033016508255 1.897222875239395 0.9253606289763556 0.32816017633030375
-0.31965982991495756 1.8961667860444689 0.9060746193227636 0.364315197367811
-0.31865932966483246 1.8951110729819314 0.8848103082979158 0.3988042760895798
-0.31765882941470736 1.894055734474813 0.8616662738677434 0.43146137561342146
-0.31665832916458236 1.893000768950607 0.8367505136948084 0.4621270721189219
-0.31565782891445726 1.8919461748412432 0.8101799759385685 0.49064929931241397
-0.31465732866433227 1.890891950583061 0.7820800445126896 0.5168840866308491
-0.31365682841420717 1.8898380946167834 0.752583980867274 0.540696287716495
-0.31265632816408206 1.8887846053874906 0.7218323245732761 0.5619602953917077
-0.3116558279139571 1.8877314813445933 0.6899722551863021 0.5805607390817926
-0.31065532766383197 1.8866787209418072 0.6571569180581148 0.5963931603793544
-0.30965482741370687 1.885626322637127 0.6235447169437618 0.6093646622197368
-0.3086543271635819 1.8845742848928015 0.5892985764223624 0.6193945269507072
-0.3076538269134568 1.883522606175306 0.5545851773083161 0.6264147984333848
-0.30665332666333167 1.8824712849553196 0.5195741683771029 0.6303708232103434
-0.3056528264132067 1.881420319707698 0.4844373578664372 0.6312217457253435
-0.3046523261630816 1.880369708911449 0.4493478883373284 0.6289409525779934
-0.3036518259129565 1.8793194510497087 0.4144793985924466 0.6235164608515232
-0.3026513256628315 1.8782695446097142 0.3800051764487927 0.6149512456619718
-0.3016508254127064 1.877219988082782 0.3460973062489272 0.6032635022453704
-0.3006503251625814 1.876170779964281 0.3129258150690557 0.5884868381259987
-0.2996498249124563 1.87512191875361 0.28065782164257935 0.5706703911935324
-0.2986493246623312 1.8740734029541717 0.2494566920640166 0.5498788698589884
-0.2976488244122062 1.8730252310733513 0.21948120636969756 0.5261925118576738
-0.2966483241620811 1.8719774016224893 0.1908847401079515 0.4997069587193321
-0.295647823911956 1.8709299131168604 0.16381446501176927 0.4705330434287956
-0.294647323661831 1.869882764075649 0.13841057287033864 0.4387964893504757
-0.2936468234117059 1.8688359530219252 0.11480552666228118 0.40463751908434703
-0.2926463231615808 1.8677894784826217 0.0931233429611965 0.36821037255265265
-0.2916458229114558 1.8667433389885115 0.07347890955328056 0.32968273428229516
-0.2906453226613307 1.8656975330741832 0.05597734211620701 0.289235070540434
-0.2896448224112057 1.86465205927802 0.04071338369752854 0.24705987769461704
-0.2886443221610806 1.8636069161421747 0.0277708505988625 0.20336084389687487
-0.2876438219109555 1.8625621022125487 0.017222128118727642 0.15835192692695077
-0.2866433216608305 1.8615176160387692 0.009127719431308186 0.1122563517655317
-0.2856428214107054 1.8604734561741658 0.003535850680558037 0.0653055321971521
-0.2846423211605803 1.8594296211757495 0.0004821351487252169 0.0177379214566285
-0.2836418209104553 1.8583861096041894 -0.000010700884708935224 -0.030202202375196312
-0.2826413206603302 1.8573429200237912 0.0020669717570647762 -0.07826600985775528
-0.2816408204102051 1.8563000510024756 0.006711541152787534 -0.12620144556436785
-0.2806403201600801 1.8552575011117562 0.013906078146887997 -0.1737545977659336
-0.279639819909955 1.854215268926717 0.02362032949777669 -0.2206711043150047
-0.27863931965983 1.8531733530259926 0.035810781387432086 -0.26669758614442074
-0.2776388194097049 1.852131751991745 0.0504207940023097 -0.3115830993809037
-0.2766383191595798 1.8510904644096433 0.06738080751248904 -0.35508059672722275
-0.2756378189094548 1.850049488868843 0.08660861937841483 -0.3969483884918491
-0.2746373186593297 1.8490088239619629 0.10800973250457571 -0.43695159344596235
-0.2736368184092046 1.8479684682850666 0.13147777333958754 -0.4748635695676831
-0.2726363181590796 1.84692842043764 0.1568949785950367 -0.5104673146948068
-0.2716358179089545 1.845888679022571 0.18413274882383843 -0.543556827151738
-0.2706353176588294 1.8448492426461294 0.21305226666594862 -0.5739384165446179
-0.26963481740870443 1.8438101099179456 0.2435051771383533 -0.6014319551307981
-0.2686343171585793 1.8427712794509907 0.2753343269206029 -0.6258720604641768
-0.2676338169084542 1.841732749861556 0.30837455917031326 -0.647109200394317
-0.26663331665832923 1.8406945197692335 0.3424535599986319 -0.6650107119526043
-0.26563281640820413 1.8396565877968944 0.3773927523473312 -0.6794617261897635
-0.26463231615807914 1.8386189525706709 0.41300823264037756 -0.6903659916312017
-0.26363181590795404 1.8375816127199347 0.44911174523739333 -0.6976465896856576
-0.26263131565782893 1.8365445668772786 0.4855116893974498 -0.7012465360725393
-0.26163081540770394 1.8355078136784966 0.5220141531730016 -0.7011292631183179
-0.26063031515757884 1.8344713517625633 0.5584239683981649 -0.6972789786056443
-0.25962981490745374 1.8334351797716157 0.5945457807158887 -0.6897008977326987
-0.25862931465732875 1.832399296350934 0.6301851284085048 -0.6784213456483849
-0.25762881440720364 1.831363700148921 0.6651495236562925 -0.6634877289615007
-0.25662831415707854 1.8303283898170841 0.6992495297530446 -0.6449683755725462
-0.25562781390695355 1.8292933640100166 0.7322998277564993 -0.6229522431356076
-0.25462731365682845 1.8282586213853775 0.7641202660466448 -0.5975484974169127
-0.25362681340670346 1.8272241606038742 0.7945368863074225 -0.5688859627678501
-0.25262631315657835 1.826189980329242 0.8233829195374495 -0.5371124478644328
-0.25162581290645325 1.8251560792282275 0.8504997458325242 -0.5023939507746967
-0.25062531265632826 1.8241224559705687 0.8757378118676906 -0.4649137482923802
-0.24962481240620316 1.8230891092289765 0.8989575002374287 -0.4248713753116612
-0.24862431215607805 1.8220560376791175 0.9200299450873805 -0.3824815008063127
-0.24762381190595306 1.8210232399995951 0.9388377887901872 -0.3379727077115995
-0.24662331165582796 1.819990714871931 0.9552758747764106 -0.2915861846814574
-0.24562281140570286 1.8189584609805474 0.9692518720282455 -0.24357433830223818
-0.24462231115557787 1.8179264770127495 0.9806868271756822 -0.19419933488237728
-0.24362181090545276 1.8168947616587072 0.9895156405971092 -0.14373158140105136
-0.24262131065532777 1.815863313611438 0.9956874634172963 -0.09244815558474453
-0.24162081040520267 1.8148321315667872 0.9991660128089556 -0.0406311953859223
-0.24062031015507757 1.8138012142234137 0.9999298035380518 0.011433741638083972
-0.23961980990495257 1.8127705602827693 0.9979722942400364 0.06345933840757917
-0.23861930965482747 1.8117401684490833 0.9933019474726709 0.11515818716787984
-0.23761880940470237 1.8107100374293446 0.9859422031547036 0.1662444564294568
-0.23661830915457738 1.809680165933284 0.9759313655634803 0.21643554543373272
-0.23561780890445227 1.8086505526733572 0.9633224046249014 0.2654537157603938
-0.23461730865432717 1.8076211963647286 0.9481826727814326 0.313027689950735
-0.23361680840420218 1.8065920957252537 0.9305935392612539 0.35889420735139577
-0.23261630815407708 1.8055632494754614 0.910649944094361 0.40279952778049055
-0.2316158079039521 1.8045346563385385 0.8884598747200003 0.44450087407753286
-0.23061530765382698 1.803506315040312 0.8641437685049079 0.48376780511582546
-0.22961480740370188 1.8024782243092334 0.8378338449376754 0.5203835114239848
-0.2286143071535769 1.8014503828763613 0.8096733716779454 0.5541460261768769
-0.2276138069034518 1.8004227894753448 0.7798158690185206 0.5848693449683954
-0.22661330665332668 1.7993954428424082 0.74842425766067 0.6123844484633214
-0.2256128064032017 1.7983683417163332 0.7156699550054109 0.636540222735531
-0.2246123061530766 1.7973414848384441 0.681731925426471 0.6572042728290356
-0.2236118059029515 1.79631487095259 0.6467956902112209 0.6742636258195667
-0.2226113056528265 1.7952884988051308 0.6110523030345762 0.6876253204017123
-0.2216108054027014 1.7942623671449183 0.5746972969668918 0.6972168807727813
-0.2206103051525763 1.7932364747232836 0.5379296091110201 0.702986673324389
-0.2196098049024513 1.7922108202940186 0.50095048901613 0.7049041453803168
-0.2186093046523262 1.7911854026133611 0.46396239702773323 0.7029599459281792
-0.2176088044022012 1.7901602204399798 0.42716789870663807 0.6971659289798406
-0.2166083041520761 1.7891352725349572 0.3907685613848725 0.6875550408547283
-0.215607803901951 1.788110557661775 0.3549638588272408 0.6741810933090148
-0.214607303651826 1.7870860745862986 0.31995008983449785 0.6571184250277831
-0.2136068034017009 1.7860618220767615 0.28591931646110014 0.6364614545540359
-0.2126063031515758 1.7850377989037494 0.2530583273298555 0.61232412824616
-0.2116058029014508 1.784014003840186 0.22154763130978034 0.5848392673312824
-0.2106053026513257 1.7829904356613164 0.19156048658590305 0.5541578185563615
-0.2096048024012006 1.7819670931446936 0.16326196989264788 0.5204480133299209
-0.20860430215107562 1.7809439750701617 0.13680809040906872 0.48389444059566467
-0.2076038019009505 1.7799210802198422 0.11234495252766963 0.4446970389856203
-0.20660330165082552 1.7788984073781187 0.09000797141100936 0.4030700140650063
-0.20560280140070042 1.777875955331621 0.06992114494476881 0.35924068670603726
-0.20460230115057532 1.7768537228692123 0.05219638538485595 0.3134482788144987
-0.20360180090045032 1.7758317087819726 0.03693291368131122 0.26594264278338015
-0.20260130065032522 1.7748099118631848 0.024216719145752616 0.21698294116481728
-0.20160080040020012 1.7737883309083202 0.014120086813181755 0.16683628313692322
-0.20060030015007513 1.7727669647150237 0.006701194534764948 0.11577632439917576
-0.19959979989995003 1.7717458120830991 0.0020037815270915124 0.0640818371612357
-0.19859929964982492 1.7707248718144954 0.00005688979599420465 0.012035256898325901
-0.19759879939969993 1.7697041427132918 0.0008746795501351698 -0.04007878746586082
-0.19659829914957483 1.768683623585683 0.004456319421626779 -0.09197495331731774
-0.19559779889944984 1.7676633132399666 0.010785952017913589 -0.14336866746422122
-0.19459729864932473 1.7666432104865268 0.019832735041053977 -0.1939776060749896
-0.19359679839919963 1.7656233141378221 0.031550957926978526 -0.24352316498115523
-0.19259629814907464 1.7646036230083704 0.04588023367780081 -0.29173191396233006
-0.19159579789894954 1.7635841359147342 0.06274576528419294 -0.33833702871550697
-0.19059529764882444 1.7625648516755088 0.08205868586134323 -0.38307969430304156
-0.18959479739869944 1.7615457691113066 0.10371647135037595 -0.42571047397155765
-0.18859429714857434 1.7605268870447432 0.12760342436646033 -0.4659906373379048
-0.18759379689844924 1.7595082043004255 0.15359122750403448 -0.5036934420474357
-0.18659329664832425 1.7584897197049358 0.1815395641383377 -0.5386053631261253
-0.18559279639819914 1.7574714320868199 0.21129680448956778 -0.5705272643709859
-0.18459229614807404 1.7564533402765716 0.24270075444101055 -0.5992755062545041
-0.18359179589794905 1.755435443106622 0.2755794643253899 -0.6246829849607356
-0.18259129564782395 1.7544177394113225 0.3097520946136818 -0.6466000973235924
-0.18159079539769896 1.7534002280269343 0.34502983515810937 -0.6648956266051385
-0.18059029514757385 1.7523829077916135 0.38121687435668694 -0.6794575442354025
-0.17958979489744875 1.7513657775453988 0.4181114143198924 -0.6901937228364661
-0.17858929464732376 1.7503488361301967 0.4555067278336984 -0.6970325560774665
-0.17758879439719866 1.7493320823897696 0.493192252626498 -0.6999234811532697
-0.17658829414707355 1.7483155151697227 0.5309547181634433 -0.6988373999525643
-0.17558779389694856 1.74729913331749 0.56857929991205 -0.6937669952826828
-0.17458729364682346 1.746282935682322 0.6058507957490211 -0.6847269388499833
-0.17358679339669836 1.7452669211152718 0.6425548189140005 -0.6717539880598304
-0.17258629314657337 1.7442510884691838 0.6784790016633776 -0.654906969098954
-0.17158579289644826 1.7432354365986784 0.713414203539043 -0.634266644197272
-0.17058529264632327 1.742219964360142 0.7471557179484135 -0.6099354614380144
-0.16958479239619817 1.7412046706117112 0.7795044705535314 -0.582037185991704
-0.16858429214607307 1.740189554213263 0.8102682027957517 -0.5507164121950869
-0.16758379189594808 1.7391746140263997 0.839262633739291 -0.5161379564756287
-0.16658329164582297 1.7381598489144374 0.8663125933068783 -0.47848613173730603
-0.16558279139569787 1.7371452577423931 0.8912531199082827 -0.4379639044712522
-0.16458229114557288 1.7361308393769728 0.9139305154288861 -0.3947919365316302
-0.16358179089544778 1.7351165926865575 0.9342033505575996 -0.34920751422195756
-0.16258129064532267 1.7341025165411923 0.9519434134908681 -0.3014633680637616
-0.16158079039519768 1.7330886098125735 0.9670365951584807 -0.25182638736483853
-0.16058029014507258 1.7320748713740353 0.9793837042777036 -0.20057623446293932
-0.1595797898949476 1.7310613001005388 0.9889012057586658 -0.14800386428668177
-0.15857928964482249 1.730047894868659 0.995521876255942 -0.09440995564228793
-0.15757878939469738 1.729034654556573 0.9991953709925967 -0.040103261396836176
-0.1565782891445724 1.728021578044047 0.9998886963714342 0.01460111452284274
-0.1555777888944473 1.727008664212425 0.997586583335523 0.06938350466737947
-0.15457728864432219 1.7259959119446162 0.9922917569452843 0.12392152078900026
-0.1535767883941972 1.7249833201250835 0.9840250982013096 0.17789194173837786
-0.1525762881440721 1.7239708876398305 0.9728256947571299 0.23097263589833528
-0.151575787893947 1.7229586133763903 0.9587507778342137 0.282844506948855
-0.150575287643822 1.721946496223814 0.9418755433663493 0.33319345124774685
-0.1495747873936969 1.7209345350726573 0.922292856159979 0.3817123146683638
-0.1485742871435718 1.7199227288149699 0.9001128366549586 0.4281028363672973
-0.1475737868934468 1.7189110763442832 0.875462330701115 0.4720775666680879
-0.1465732866433217 1.717899576555599 0.8484842636249337 0.5133617460480144
-0.1455727863931967 1.7168882283453772 0.8193368807384466 0.5516951321091148
-0.1445722861430716 1.7158770306115239 0.7881928773343607 0.5868337614081892
-0.1435717858929465 1.714865982253381 0.75523842210767 0.6185516331160017
-0.1425712856428215 1.713855082171713 0.7206720788375413 0.6466423016783899
-0.1415707853926964 1.7128443292686966 0.6847036320452904 0.6709203659626789
-0.1405702851425713 1.7118337224479088 0.6475528232057179 0.6912228427933202
-0.1395697848924463 1.7108232606143152 0.6094480049221165 0.7074104133122087
-0.1385692846423212 1.7098129426742588 0.5706247212698426 0.7193685312393328
-0.1375687843921961 1.708802767535448 0.5313242232615938 0.7270083828574142
-0.13656828414207112 1.7077927341069465 0.4917919290808782 0.7302676893973156
-0.13556778389194601 1.7067828412991604 0.45227583935957694 0.7291113434531753
-0.13456728364182102 1.7057730880238282 0.4130249183340402 0.7235318721040609
-0.13356678339169592 1.7047634731940084 0.37428745219377235 0.7135497205547127
-0.13256628314157082 1.7037539957240695 0.33630939633127915 0.699213351324495
-0.13156578289144583 1.7027446545296774 0.2993327235040829 0.6805991553020238
-0.13056528264132072 1.7017354485277854 0.26359378512603676 0.6578111723337206
-0.12956478239119562 1.700726376636622 0.22932169800981955 0.63098062041776
-0.12856428214107063 1.6997174377756816 0.19673676888195712 0.6002652340173953
-0.12756378189094553 1.698708630865711 0.16604896888479817 0.5658484134805463
-0.12656328164082042 1.6976999548286997 0.13745647006325942 0.5279381890393642
-0.12556278139069543 1.6966914085878695 0.11114425550909993 0.4867660043551935
-0.12456228114057033 1.6956829910676625 0.0872828144017516 0.44258532605401657
-0.12356178089044534 1.6946747011937304 0.06602693264464464 0.3956700871539616
-0.12256128064032024 1.6936665378929232 0.04751458915244548 0.34631297370475783
-0.12156078039019513 1.69265850009328 0.03186596710193208 0.2948235653260142
-0.12056028014007014 1.691650586724016 0.01918258862252143 0.24152634163328107
-0.11955977988994504 1.6906427967155124 0.009546580478303708 0.18675856776534974
-0.11855927963981994 1.6896351289993072 0.003020077289057267 0.1308680733600862
-0.11755877938969495 1.6886275825080819 -0.0003552322384846318 0.07421094035766193
-0.11655827913956984 1.6876201561756523 -0.00055841173651878 0.0171491159284285
-0.11555777888944474 1.686612848936958 0.0024105668821783072 -0.03995203238266552
-0.11455727863931975 1.6856056597280509 0.008530819875237721 -0.09672620154162875
-0.11355677838919465 1.6845985874860845 0.017760701159430826 -0.1528086596663444
-0.11255627813906954 1.6835916311493044 0.030038104200342378 -0.20783875577509348
-0.11155577788894455 1.6825847896570374 0.04528091437794832 -0.2614624137750895
-0.11055527763881945 1.6815780619496792 0.06338760862089667 -0.3133345917607147
-0.10955477738869446 1.680571446968687 0.08423799783868449 -0.3631216877885291
-0.10855427713856936 1.6795649436565658 0.10769410644845642 -0.4105038735548638
-0.10755377688844425 1.6785585509568606 0.13360118210393743 -0.4551773378209287
-0.10655327663831926 1.6775522678141446 0.16178882760032712 -0.49685642200891467
-0.10555277638819416 1.6765460931740084 0.19207224586209712 -0.5352756311260748
-0.10455227613806906 1.6755400259830509 0.2242535879315366 -0.5701915040577299
-0.10355177588794406 1.6745340651888683 0.2581233929751859 -0.6013843282985788
-0.10255127563781896 1.673528209740043 0.2934621085218854 -0.6286596853554255
-0.10155077538769386 1.6725224585861354 0.3300416784487758 -0.6518498143452193
-0.10055027513756887 1.6715168106776712 0.3676271856480315 -0.6708147827195405
-0.09954977488744376 1.6705112649661327 0.40597853584287036 -0.6854434545575145
-0.09854927463731877 1.6695058204039481 0.4448521686824609 -0.6956542484721797
-0.09754877438719367 1.6685004759444813 0.48400278203504565 -0.7013956788554415
-0.09654827413706857 1.6674952305420214 0.5231850553193834 -0.702646675930007
-0.09554777388694358 1.6664900831517737 0.5621553577683278 -0.6994166818675682
-0.09454727363681847 1.6654850327298483 0.6006734277037437 -0.691745522054724
-0.09354677338669337 1.66448007823325 0.638504009218068 -0.6797030524255718
-0.09254627313656838 1.66347521861987 0.6754184331020088 -0.6633885856165096
-0.09154577288644328 1.6624704528484733 0.7111961294244832 -0.6429301005167023
-0.09054527263631817 1.6614657798786905 0.7456260598558547 -0.6184832415717134
-0.08954477238619318 1.660461198671007 0.7785080586207196 -0.5902301159305523
-0.08854427213606808 1.6594567081867533 0.8096540718646468 -0.5583778981929406
-0.08754377188594309 1.6584523073880948 0.838889286210587 -0.5231572540978174
-0.08654327163581799 1.6574479952380223 0.866053138355385 -0.4848205959817709
-0.08554277138569288 1.6564437707003412 0.8910001987038537 -0.4436401842140326
-0.08454227113556789 1.6554396327396632 0.9136009232451862 -0.3999060900690017
-0.08354177088544279 1.654435580321394 0.9337422691315289 -0.3539240366176175
-0.08254127063531769 1.6534316124117259 0.9513281707092482 -0.3060131351946232
-0.0815407703851927 1.6524277279776263 0.9662798740647118 -0.25650353582017366
-0.0805402701350676 1.6514239259868289 0.978536129467148 -0.20573401061528546
-0.07953976988494249 1.6504202054078227 0.9880532424051728 -0.15404948974402463
-0.0785392696348175 1.649416565209844 0.9948049852096559 -0.10179856973722207
-0.0775387693846924 1.6484130043628649 0.9987823725191441 -0.049331014200390044
-0.0765382691345674 1.6474095218375844 0.9999933050624872 0.003004733119302716
-0.0755377688844423 1.6464061166054182 0.9984620873948428 0.05486400313498474
-0.0745372686343172 1.64540278763849 0.9942288263154659 0.10590830469403512
-0.07353676838419221 1.644399533909621 0.9873487177081814 0.15580765747182673
-0.0725362681340671 1.6433963543923193 0.9778912304690066 0.2042428363408279
-0.071535767883942 1.642393248060773 0.9659391970088076 0.2509075099351466
-0.07053526763381701 1.641390213889838 0.9515878205378439 0.29551025714371415
-0.06953476738369191 1.6403872508550286 0.9349436099440338 0.3377764464166024
-0.0685342671335668 1.6393843579325094 0.9161232535636419 0.3774499640477325
-0.06753376688344181 1.638381534099085 0.8952524435088965 0.4142947789918774
-0.06653326663331671 1.6373787783321896 0.872464662456995 0.4480963332697918
-0.06553276638319161 1.6363760896098785 0.8478999449201048 0.4786627485996334
-0.06453226613306662 1.6353734669108182 0.8217036250056102 0.5058258415503223
-0.06353176588294152 1.6343709092142769 0.7940250825408335 0.5294419412267378
-0.06253126563281652 1.6333684155001145 0.7650164991821864 0.549392505253229
-0.06153076538269142 1.6323659847487744 0.7348316357556913 0.5655845316024654
-0.06053026513256632 1.6313636159412723 0.7036246415950362 0.5779507656072093
-0.05952976488244133 1.6303613080591883 0.6715489060548433 0.5864497032733402
-0.058529264632316225 1.6293590600846564 0.6387559616957951 0.5910653937710431
-0.05752876438219112 1.6283568710003555 0.605394447866989 0.5918070456972238
-0.05652826413206613 1.6273547397895003 0.5716091425642856 0.5887084433642162
-0.05552776388194103 1.6263526654358307 0.5375400695289154 0.581827180959979
-0.054527263631815925 1.6253506469236039 0.5033216865806596 0.5712437239301585
-0.053526763381690934 1.6243486832375842 0.46908216016658083 0.5570603083398754
-0.05252626313156583 1.6233467733630338 0.4349427300605365 0.5393996902688514
-0.05152576288144084 1.622344916285703 0.40101716708427737 0.5184037584683997
-0.05052526263131574 1.6213431109918217 0.36741132564897216 0.49423202455109977
-0.049524762381190635 1.6203413564680895 0.3342227918497427 0.4670600058860753
-0.04852426213106564 1.619339651701667 0.30154062679700255 0.43707751712707377
-0.04752376188094054 1.6183379956801645 0.26944520384885695 0.40448688690111356
-0.04652326163081544 1.6173363873916362 0.23800813742974447 0.36950111662776386
-0.045522761380690446 1.6163348258245676 0.2072923001928325 0.3323419987208626
-0.044522261130565344 1.6153333099678677 0.17735192441691372 0.2932382115437591
-0.04352176088044024 1.6143318388108603 0.14823278273204255 0.25242340844646893
-0.04252126063031525 1.6133304113432734 0.11997244254961661 0.2101343180101085
-0.04152076038019015 1.6123290265552306 0.09260058793963721 0.1666088722640921
-0.040520260130065155 1.611327683437242 0.06613940215554348 0.12208437912903544
-0.03951975987994005 1.610326380980195 0.040604003560826094 0.07679575467970938
-0.03851925962981495 1.609325118175345 0.01600292736450313 0.03097383002492858
-0.03751875937968996 1.6083238940143054 -0.0076613546731716786 -0.015156253326612083
-0.036518259129564856 1.6073227074890397 -0.03039188454662806 -0.061376546793432976
-0.035517758879439754 1.606321557591852 -0.052196646345714345 -0.10747768507774152
-0.03451725862931476 1.605320443315377 -0.07308798059544129 -0.15326015314290495
-0.03351675837918966 1.6043193636525714 -0.09308199240224564 -0.1985354207434389
-0.03251625812906456 1.6033183175967052 -0.11219796096427964 -0.2431269368506261
-0.031515757878939565 1.6023173041413519 -0.13045775766486145 -0.28687097778603055
-0.030515257628814463 1.6013163222803792 -0.1478852795475797 -0.3296173443872564
-0.02951475737868936 1.6003153710079405 -0.16450590447607172 -0.3712299050709939
-0.02851425712856437 1.5993144493184654 -0.18034597371894845 -0.4115869832126057
-0.027513756878439266 1.5983135562066508 -0.19543230707951406 -0.4505815888140852
-0.026513256628314275 1.597312690667451 -0.209791755020237 -0.48812149596887644
-0.025512756378189172 1.5963118516960701 -0.22345079152337413 -0.5241291691379409
-0.02451225612806407 1.5953110382879514 -0.2364351506914458 -0.5585415427119915
-0.023511755877939078 1.5943102494387689 -0.24876950933582426 -0.5913096597376037
-0.022511255627813975 1.5933094841444184 -0.2604772170379616 -0.6223981770152857
-0.021510755377688873 1.5923087414010082 -0.2715800744072347 -0.6517847450245939
-0.02051025512756388 1.59130802020485 -0.28209815951187645 -0.6794592722831588
-0.01950975487743878 1.59030731955245 -0.29204970173507266 -0.7054230847923771
-0.018509254627313676 1.5893066384404992 -0.30145100161680416 -0.7296879921534806
-0.017508754377188684 1.5883059758658655 -0.3103163945922797 -0.7522752727455243
-0.016508254127063582 1.5873053308255836 -0.3186582559382996 -0.7732145910341163
-0.01550775387693859 1.5863047023168462 -0.3264870436971324 -0.7925428606212092
-0.014507253626813488 1.5853040893369952 -0.3338113758701368 -0.8103030670470008
-0.013506753376688385 1.5843034908835125 -0.34063813776635965 -0.8265430646122269
-0.012506253126563394 1.583302905954011 -0.34697261505916416 -0.8413143616013662
-0.011505752876438291 1.582302333546225 -0.3528186478503301 -0.8546709082530136
-0.010505252626313188 1.5813017726580023 -0.35817880086864445 -0.8666679016458357
-0.009504752376188197 1.5803012222872945 -0.36305454483978356 -0.8773606213473564
-0.008504252126063094 1.5793006814321475 -0.36744644405708143 -0.8868033092142694
-0.007503751875937992 1.5783001490906932 -0.37135434525667793 -0.8950481061395942
-0.006503251625813 1.5772996242611403 -0.3747775630546583 -0.902144057822993
-0.005502751375687898 1.576299105941765 -0.37771505743353445 -0.9081362007999741
-0.004502251125562906 1.5752985931309023 -0.3801655990680015 -0.913064739015953
-0.0035017508754378035 1.5742980848269368 -0.3821279186484344 -0.9169643201777705
-0.002501250625312701 1.5732975800282936 -0.3836008367905859 -0.9198634199725372
-0.0015007503751877094 1.5722970777334295 -0.38458337160286593 -0.9217838410204138
-0.0005002501250626068 1.5712965769408238 -0.38507482151168215 -0.9227403321371863
0.0005002501250623848 1.5702960766489695 -0.38507482151168154 -0.9227403321371859
0.0015007503751875984 1.5692955758563638 -0.38458337160286526 -0.9217838410204132
0.00250125062531259 1.5682950735614998 -0.3836008367905854 -0.919863419972538
0.0035017508754375815 1.5672945687628568 -0.382127918648435 -0.9169643201777712
0.004502251125562795 1.566294060458891 -0.3801655990680012 -0.9130647390159524
0.005502751375687787 1.5652935476480283 -0.37771505743353484 -0.9081362007999733
0.006503251625812778 1.5642930293286532 -0.3747775630546591 -0.9021440578229954
0.007503751875937992 1.5632925044991 -0.37135434525667793 -0.8950481061395942
0.008504252126062983 1.5622919721576458 -0.36744644405708393 -0.8868033092142703
0.009504752376187975 1.5612914313024988 -0.36305454483978467 -0.8773606213473584
0.010505252626313188 1.5602908809317908 -0.35817880086864445 -0.8666679016458357
0.01150575287643818 1.5592903200435684 -0.352818647850336 -0.8546709082530283
0.012506253126563172 1.5582897476357827 -0.34697261505916555 -0.8413143616013694
0.013506753376688163 1.557289162706281 -0.3406381377663614 -0.8265430646122316
